   1              		.file	"LCD_driver.c"
 920 036e 00       		.byte	0
 921 036f 00       		.byte	0
 922 0370 00       		.byte	0
 923 0371 00       		.byte	0
 924 0372 00       		.byte	0
 925 0373 00       		.byte	0
 926 0374 1E       		.byte	30
 927 0375 00       		.byte	0
 928 0376 3C       		.byte	60
 929 0377 00       		.byte	0
 930 0378 00       		.byte	0
 931 0379 00       		.byte	0
 932 037a 00       		.byte	0
 933 037b 00       		.byte	0
 934 037c 00       		.byte	0
 935 037d 00       		.byte	0
 936 037e 0F       		.byte	15
 937 037f E0       		.byte	-32
 938 0380 9F       		.byte	-97
 939 0381 01       		.byte	1
 940 0382 FC       		.byte	-4
 941 0383 09       		.byte	9
 942 0384 9E       		.byte	-98
 943 0385 1E       		.byte	30
 944 0386 7F       		.byte	127
 945 0387 70       		.byte	112
 946 0388 73       		.byte	115
 947 0389 9F       		.byte	-97
 948 038a 00       		.byte	0
 949 038b 00       		.byte	0
 950 038c 00       		.byte	0
 951 038d 00       		.byte	0
 952 038e 3F       		.byte	63
 953 038f F1       		.byte	-15
 954 0390 FF       		.byte	-1
 955 0391 87       		.byte	-121
 956 0392 FE       		.byte	-2
 957 0393 3F       		.byte	63
 958 0394 DE       		.byte	-34
 959 0395 3D       		.byte	61
 960 0396 FF       		.byte	-1
 961 0397 78       		.byte	120
 962 0398 F3       		.byte	-13
 963 0399 FF       		.byte	-1
 964 039a 80       		.byte	-128
 965 039b 00       		.byte	0
 966 039c 00       		.byte	0
 967 039d 00       		.byte	0
 968 039e 3C       		.byte	60
 969 039f F9       		.byte	-7
 970 03a0 FF       		.byte	-1
 971 03a1 C7       		.byte	-57
 972 03a2 DF       		.byte	-33
 973 03a3 3F       		.byte	63
 974 03a4 DE       		.byte	-34
 975 03a5 79       		.byte	121
 976 03a6 FF       		.byte	-1
 977 03a7 78       		.byte	120
 978 03a8 F3       		.byte	-13
 979 03a9 FF       		.byte	-1
 980 03aa C0       		.byte	-64
 981 03ab 00       		.byte	0
 982 03ac 00       		.byte	0
 983 03ad 00       		.byte	0
 984 03ae 78       		.byte	120
 985 03af 79       		.byte	121
 986 03b0 C3       		.byte	-61
 987 03b1 CF       		.byte	-49
 988 03b2 0F       		.byte	15
 989 03b3 3F       		.byte	63
 990 03b4 1C       		.byte	28
 991 03b5 F0       		.byte	-16
 992 03b6 3C       		.byte	60
 993 03b7 78       		.byte	120
 994 03b8 F3       		.byte	-13
 995 03b9 E3       		.byte	-29
 996 03ba C0       		.byte	-64
 997 03bb 00       		.byte	0
 998 03bc 00       		.byte	0
 999 03bd 00       		.byte	0
 1000 03be 7C       		.byte	124
 1001 03bf 01       		.byte	1
 1002 03c0 C1       		.byte	-63
 1003 03c1 E0       		.byte	-32
 1004 03c2 0F       		.byte	15
 1005 03c3 3E       		.byte	62
 1006 03c4 1F       		.byte	31
 1007 03c5 E0       		.byte	-32
 1008 03c6 3C       		.byte	60
 1009 03c7 78       		.byte	120
 1010 03c8 F3       		.byte	-13
 1011 03c9 C3       		.byte	-61
 1012 03ca C0       		.byte	-64
 1013 03cb 00       		.byte	0
 1014 03cc 00       		.byte	0
 1015 03cd 00       		.byte	0
 1016 03ce 3F       		.byte	63
 1017 03cf C1       		.byte	-63
 1018 03d0 81       		.byte	-127
 1019 03d1 E0       		.byte	-32
 1020 03d2 3F       		.byte	63
 1021 03d3 3C       		.byte	60
 1022 03d4 1F       		.byte	31
 1023 03d5 E0       		.byte	-32
 1024 03d6 3C       		.byte	60
 1025 03d7 78       		.byte	120
 1026 03d8 F3       		.byte	-13
 1027 03d9 C1       		.byte	-63
 1028 03da C0       		.byte	-64
 1029 03db 00       		.byte	0
 1030 03dc 00       		.byte	0
 1031 03dd 00       		.byte	0
 1032 03de 1F       		.byte	31
 1033 03df F1       		.byte	-15
 1034 03e0 81       		.byte	-127
 1035 03e1 E3       		.byte	-29
 1036 03e2 FF       		.byte	-1
 1037 03e3 3C       		.byte	60
 1038 03e4 1F       		.byte	31
 1039 03e5 E0       		.byte	-32
 1040 03e6 3C       		.byte	60
 1041 03e7 78       		.byte	120
 1042 03e8 F3       		.byte	-13
 1043 03e9 C1       		.byte	-63
 1044 03ea C0       		.byte	-64
 1045 03eb 00       		.byte	0
 1046 03ec 00       		.byte	0
 1047 03ed 00       		.byte	0
 1048 03ee 07       		.byte	7
 1049 03ef F9       		.byte	-7
 1050 03f0 81       		.byte	-127
 1051 03f1 E7       		.byte	-25
 1052 03f2 EF       		.byte	-17
 1053 03f3 3C       		.byte	60
 1054 03f4 1F       		.byte	31
 1055 03f5 F0       		.byte	-16
 1056 03f6 3C       		.byte	60
 1057 03f7 78       		.byte	120
 1058 03f8 F3       		.byte	-13
 1059 03f9 C1       		.byte	-63
 1060 03fa C0       		.byte	-64
 1061 03fb 00       		.byte	0
 1062 03fc 00       		.byte	0
 1063 03fd 00       		.byte	0
 1064 03fe 00       		.byte	0
 1065 03ff F9       		.byte	-7
 1066 0400 81       		.byte	-127
 1067 0401 EF       		.byte	-17
 1068 0402 07       		.byte	7
 1069 0403 3C       		.byte	60
 1070 0404 1E       		.byte	30
 1071 0405 F8       		.byte	-8
 1072 0406 3C       		.byte	60
 1073 0407 78       		.byte	120
 1074 0408 F3       		.byte	-13
 1075 0409 C1       		.byte	-63
 1076 040a C0       		.byte	-64
 1077 040b 00       		.byte	0
 1078 040c 00       		.byte	0
 1079 040d 00       		.byte	0
 1080 040e 78       		.byte	120
 1081 040f 79       		.byte	121
 1082 0410 C1       		.byte	-63
 1083 0411 EF       		.byte	-17
 1084 0412 0F       		.byte	15
 1085 0413 3C       		.byte	60
 1086 0414 1E       		.byte	30
 1087 0415 78       		.byte	120
 1088 0416 3C       		.byte	60
 1089 0417 78       		.byte	120
 1090 0418 F3       		.byte	-13
 1091 0419 C1       		.byte	-63
 1092 041a C0       		.byte	-64
 1093 041b 00       		.byte	0
 1094 041c 00       		.byte	0
 1095 041d 00       		.byte	0
 1096 041e 78       		.byte	120
 1097 041f 79       		.byte	121
 1098 0420 E3       		.byte	-29
 1099 0421 CF       		.byte	-49
 1100 0422 0F       		.byte	15
 1101 0423 3C       		.byte	60
 1102 0424 1E       		.byte	30
 1103 0425 3C       		.byte	60
 1104 0426 3C       		.byte	60
 1105 0427 7C       		.byte	124
 1106 0428 F3       		.byte	-13
 1107 0429 C1       		.byte	-63
 1108 042a C0       		.byte	-64
 1109 042b 00       		.byte	0
 1110 042c 00       		.byte	0
 1111 042d 00       		.byte	0
 1112 042e 3F       		.byte	63
 1113 042f F9       		.byte	-7
 1114 0430 FF       		.byte	-1
 1115 0431 CF       		.byte	-49
 1116 0432 FF       		.byte	-1
 1117 0433 3C       		.byte	60
 1118 0434 1E       		.byte	30
 1119 0435 3E       		.byte	62
 1120 0436 3C       		.byte	60
 1121 0437 7F       		.byte	127
 1122 0438 F3       		.byte	-13
 1123 0439 C1       		.byte	-63
 1124 043a CF       		.byte	-49
 1125 043b 00       		.byte	0
 1126 043c 00       		.byte	0
 1127 043d 00       		.byte	0
 1128 043e 1F       		.byte	31
 1129 043f F1       		.byte	-15
 1130 0440 FF       		.byte	-1
 1131 0441 87       		.byte	-121
 1132 0442 FF       		.byte	-1
 1133 0443 3C       		.byte	60
 1134 0444 1E       		.byte	30
 1135 0445 1E       		.byte	30
 1136 0446 3C       		.byte	60
 1137 0447 3F       		.byte	63
 1138 0448 F3       		.byte	-13
 1139 0449 C1       		.byte	-63
 1140 044a C7       		.byte	-57
 1141 044b 00       		.byte	0
 1142 044c 00       		.byte	0
 1143 044d 00       		.byte	0
 1144 044e 07       		.byte	7
 1145 044f C1       		.byte	-63
 1146 0450 9E       		.byte	-98
 1147 0451 03       		.byte	3
 1148 0452 E0       		.byte	-32
 1149 0453 00       		.byte	0
 1150 0454 00       		.byte	0
 1151 0455 02       		.byte	2
 1152 0456 00       		.byte	0
 1153 0457 0E       		.byte	14
 1154 0458 20       		.byte	32
 1155 0459 00       		.byte	0
 1156 045a 00       		.byte	0
 1157 045b 00       		.byte	0
 1158 045c 00       		.byte	0
 1159 045d 00       		.byte	0
 1160 045e 00       		.byte	0
 1161 045f 01       		.byte	1
 1162 0460 80       		.byte	-128
 1163 0461 00       		.byte	0
 1164 0462 00       		.byte	0
 1165 0463 00       		.byte	0
 1166 0464 00       		.byte	0
 1167 0465 00       		.byte	0
 1168 0466 00       		.byte	0
 1169 0467 00       		.byte	0
 1170 0468 00       		.byte	0
 1171 0469 00       		.byte	0
 1172 046a 00       		.byte	0
 1173 046b 00       		.byte	0
 1174 046c 00       		.byte	0
 1175 046d 00       		.byte	0
 1176 046e 00       		.byte	0
 1177 046f 01       		.byte	1
 1178 0470 80       		.byte	-128
 1179 0471 00       		.byte	0
 1180 0472 00       		.byte	0
 1181 0473 00       		.byte	0
 1182 0474 00       		.byte	0
 1183 0475 00       		.byte	0
 1184 0476 00       		.byte	0
 1185 0477 00       		.byte	0
 1186 0478 00       		.byte	0
 1187 0479 00       		.byte	0
 1188 047a 00       		.byte	0
 1189 047b 00       		.byte	0
 1190 047c 00       		.byte	0
 1191 047d 00       		.byte	0
 1192 047e 00       		.byte	0
 1193 047f 03       		.byte	3
 1194 0480 80       		.byte	-128
 1195 0481 00       		.byte	0
 1196 0482 00       		.byte	0
 1197 0483 00       		.byte	0
 1198 0484 C0       		.byte	-64
 1199 0485 00       		.byte	0
 1200 0486 00       		.byte	0
 1201 0487 18       		.byte	24
 1202 0488 00       		.byte	0
 1203 0489 00       		.byte	0
 1204 048a 08       		.byte	8
 1205 048b 08       		.byte	8
 1206 048c 00       		.byte	0
 1207 048d 00       		.byte	0
 1208 048e 00       		.byte	0
 1209 048f 01       		.byte	1
 1210 0490 87       		.byte	-121
 1211 0491 C3       		.byte	-61
 1212 0492 03       		.byte	3
 1213 0493 E0       		.byte	-32
 1214 0494 E1       		.byte	-31
 1215 0495 F0       		.byte	-16
 1216 0496 F8       		.byte	-8
 1217 0497 3E       		.byte	62
 1218 0498 33       		.byte	51
 1219 0499 08       		.byte	8
 1220 049a 3E       		.byte	62
 1221 049b 1E       		.byte	30
 1222 049c 00       		.byte	0
 1223 049d 00       		.byte	0
 1224 049e 00       		.byte	0
 1225 049f 01       		.byte	1
 1226 04a0 86       		.byte	-122
 1227 04a1 03       		.byte	3
 1228 04a2 03       		.byte	3
 1229 04a3 01       		.byte	1
 1230 04a4 B0       		.byte	-80
 1231 04a5 E0       		.byte	-32
 1232 04a6 DC       		.byte	-36
 1233 04a7 66       		.byte	102
 1234 04a8 3B       		.byte	59
 1235 04a9 08       		.byte	8
 1236 04aa 66       		.byte	102
 1237 04ab 32       		.byte	50
 1238 04ac 00       		.byte	0
 1239 04ad 00       		.byte	0
 1240 04ae 00       		.byte	0
 1241 04af 00       		.byte	0
 1242 04b0 87       		.byte	-121
 1243 04b1 C3       		.byte	-61
 1244 04b2 03       		.byte	3
 1245 04b3 E1       		.byte	-31
 1246 04b4 80       		.byte	-128
 1247 04b5 40       		.byte	64
 1248 04b6 D8       		.byte	-40
 1249 04b7 63       		.byte	99
 1250 04b8 3B       		.byte	59
 1251 04b9 08       		.byte	8
 1252 04ba 60       		.byte	96
 1253 04bb 3C       		.byte	60
 1254 04bc 00       		.byte	0
 1255 04bd 00       		.byte	0
 1256 04be 00       		.byte	0
 1257 04bf 00       		.byte	0
 1258 04c0 87       		.byte	-121
 1259 04c1 83       		.byte	-125
 1260 04c2 03       		.byte	3
 1261 04c3 C1       		.byte	-63
 1262 04c4 80       		.byte	-128
 1263 04c5 40       		.byte	64
 1264 04c6 F8       		.byte	-8
 1265 04c7 63       		.byte	99
 1266 04c8 3F       		.byte	63
 1267 04c9 08       		.byte	8
 1268 04ca 60       		.byte	96
 1269 04cb 0E       		.byte	14
 1270 04cc 00       		.byte	0
 1271 04cd 00       		.byte	0
 1272 04ce 00       		.byte	0
 1273 04cf 00       		.byte	0
 1274 04d0 06       		.byte	6
 1275 04d1 03       		.byte	3
 1276 04d2 03       		.byte	3
 1277 04d3 01       		.byte	1
 1278 04d4 B0       		.byte	-80
 1279 04d5 40       		.byte	64
 1280 04d6 D8       		.byte	-40
 1281 04d7 66       		.byte	102
 1282 04d8 37       		.byte	55
 1283 04d9 08       		.byte	8
 1284 04da 66       		.byte	102
 1285 04db 32       		.byte	50
 1286 04dc 00       		.byte	0
 1287 04dd 00       		.byte	0
 1288 04de 00       		.byte	0
 1289 04df 00       		.byte	0
 1290 04e0 07       		.byte	7
 1291 04e1 C3       		.byte	-61
 1292 04e2 E3       		.byte	-29
 1293 04e3 E0       		.byte	-32
 1294 04e4 E0       		.byte	-32
 1295 04e5 40       		.byte	64
 1296 04e6 C8       		.byte	-56
 1297 04e7 3E       		.byte	62
 1298 04e8 33       		.byte	51
 1299 04e9 08       		.byte	8
 1300 04ea 3E       		.byte	62
 1301 04eb 3E       		.byte	62
 1302 04ec 00       		.byte	0
 1303 04ed 00       		.byte	0
 1304 04ee 00       		.byte	0
 1305 04ef 00       		.byte	0
 1306 04f0 07       		.byte	7
 1307 04f1 C3       		.byte	-61
 1308 04f2 E3       		.byte	-29
 1309 04f3 E0       		.byte	-32
 1310 04f4 E0       		.byte	-32
 1311 04f5 40       		.byte	64
 1312 04f6 88       		.byte	-120
 1313 04f7 3C       		.byte	60
 1314 04f8 33       		.byte	51
 1315 04f9 08       		.byte	8
 1316 04fa 3C       		.byte	60
 1317 04fb 1E       		.byte	30
 1318 04fc 00       		.byte	0
 1319 04fd 00       		.byte	0
 1320 04fe 00       		.byte	0
 1321 04ff 00       		.byte	0
 1322 0500 00       		.byte	0
 1323 0501 00       		.byte	0
 1324 0502 00       		.byte	0
 1325 0503 00       		.byte	0
 1326 0504 00       		.byte	0
 1327 0505 00       		.byte	0
 1328 0506 00       		.byte	0
 1329 0507 00       		.byte	0
 1330 0508 00       		.byte	0
 1331 0509 00       		.byte	0
 1332 050a 00       		.byte	0
 1333 050b 00       		.byte	0
 1334 050c 00       		.byte	0
 1335 050d 00       		.byte	0
 1336 050e 00       		.byte	0
 1337 050f 00       		.byte	0
 1338 0510 00       		.byte	0
 1339 0511 00       		.byte	0
 1340 0512 00       		.byte	0
 1341 0513 00       		.byte	0
 1342 0514 00       		.byte	0
 1343 0515 00       		.byte	0
 1344 0516 00       		.byte	0
 1345 0517 00       		.byte	0
 1346 0518 00       		.byte	0
 1347 0519 00       		.byte	0
 1348 051a 00       		.byte	0
 1349 051b 00       		.byte	0
 1350 051c 00       		.byte	0
 1351 051d 00       		.byte	0
 1352 051e 00       		.byte	0
 1353 051f 00       		.byte	0
 1354 0520 00       		.byte	0
 1355 0521 00       		.byte	0
 1356 0522 00       		.byte	0
 1357 0523 00       		.byte	0
 1358 0524 00       		.byte	0
 1359 0525 00       		.byte	0
 1360 0526 00       		.byte	0
 1361 0527 00       		.byte	0
 1362 0528 00       		.byte	0
 1363 0529 00       		.byte	0
 1364 052a 00       		.byte	0
 1365 052b 00       		.byte	0
 1366 052c 00       		.byte	0
 1367 052d 00       		.byte	0
 1368 052e 00       		.byte	0
 1369 052f 00       		.byte	0
 1370 0530 00       		.byte	0
 1371 0531 00       		.byte	0
 1372 0532 00       		.byte	0
 1373 0533 00       		.byte	0
 1374 0534 00       		.byte	0
 1375 0535 00       		.byte	0
 1376 0536 00       		.byte	0
 1377 0537 00       		.byte	0
 1378 0538 00       		.byte	0
 1379 0539 00       		.byte	0
 1380 053a 00       		.byte	0
 1381 053b 00       		.byte	0
 1382 053c 00       		.byte	0
 1383 053d 00       		.byte	0
 1384 053e 00       		.byte	0
 1385 053f 00       		.byte	0
 1386 0540 00       		.byte	0
 1387 0541 00       		.byte	0
 1388 0542 00       		.byte	0
 1389 0543 00       		.byte	0
 1390 0544 00       		.byte	0
 1391 0545 00       		.byte	0
 1392 0546 00       		.byte	0
 1393 0547 00       		.byte	0
 1394 0548 00       		.byte	0
 1395 0549 00       		.byte	0
 1396 054a 00       		.byte	0
 1397 054b 00       		.byte	0
 1398 054c 00       		.byte	0
 1399 054d 00       		.byte	0
 1400 054e 00       		.byte	0
 1401 054f 00       		.byte	0
 1402 0550 00       		.byte	0
 1403 0551 00       		.byte	0
 1404 0552 00       		.byte	0
 1405 0553 00       		.byte	0
 1406 0554 00       		.byte	0
 1407 0555 00       		.byte	0
 1408 0556 00       		.byte	0
 1409 0557 00       		.byte	0
 1410 0558 00       		.byte	0
 1411 0559 00       		.byte	0
 1412 055a 00       		.byte	0
 1413 055b 00       		.byte	0
 1414 055c 00       		.byte	0
 1415 055d 00       		.byte	0
 1416 055e 00       		.byte	0
 1417 055f 00       		.byte	0
 1418 0560 00       		.byte	0
 1419 0561 00       		.byte	0
 1420 0562 00       		.byte	0
 1421 0563 00       		.byte	0
 1422 0564 00       		.byte	0
 1423 0565 00       		.byte	0
 1424 0566 00       		.byte	0
 1425 0567 00       		.byte	0
 1426 0568 00       		.byte	0
 1427 0569 00       		.byte	0
 1428 056a 00       		.byte	0
 1429 056b 00       		.byte	0
 1430 056c 00       		.byte	0
 1431 056d 00       		.byte	0
 1432 056e 00000000 		.space	208
 1432      00000000 
 1432      00000000 
 1432      00000000 
 1432      00000000 
 1433              		.text
 1434              		.align	2
 1435              		.global	LCDCommand
 1437              	LCDCommand:
 1438              	.LFB3:
 1439              		.file 1 "../lib/LCD_driver.c"
   1:../lib/LCD_driver.c **** //********************************************************************
   2:../lib/LCD_driver.c **** //
   3:../lib/LCD_driver.c **** //				LCD_driver.c: Interface for Nokia LCD
   4:../lib/LCD_driver.c **** //
   5:../lib/LCD_driver.c **** //********************************************************************
   6:../lib/LCD_driver.c **** #include "LCD_driver.h"
   7:../lib/LCD_driver.c **** #include "LPC214x.h"
   8:../lib/LCD_driver.c **** #include "stdlib.h"
   9:../lib/LCD_driver.c **** #include "MP3Dev.h"
  10:../lib/LCD_driver.c **** #include "rprintf.h"
  11:../lib/LCD_driver.c **** 
  12:../lib/LCD_driver.c **** //********************************************************************
  13:../lib/LCD_driver.c **** //
  14:../lib/LCD_driver.c **** //				"Private" Function Definitions
  15:../lib/LCD_driver.c **** //
  16:../lib/LCD_driver.c **** //********************************************************************
  17:../lib/LCD_driver.c **** static void LCDSetPixel(unsigned char color, unsigned char x, unsigned char y);
  18:../lib/LCD_driver.c **** static unsigned char LCDPrintChar(char txt, char text_color, char *x_pos, char *y_pos, char inverte
  19:../lib/LCD_driver.c **** 
  20:../lib/LCD_driver.c **** //********************************************************************
  21:../lib/LCD_driver.c **** //
  22:../lib/LCD_driver.c **** //				Global Variables for LCD driver
  23:../lib/LCD_driver.c **** //
  24:../lib/LCD_driver.c **** //********************************************************************
  25:../lib/LCD_driver.c **** static char x_offset = 0;
  26:../lib/LCD_driver.c **** static char y_offset = 0;
  27:../lib/LCD_driver.c **** 
  28:../lib/LCD_driver.c **** #ifdef	EPSON
  29:../lib/LCD_driver.c **** 	char white = 0xFF;//white teXt
  30:../lib/LCD_driver.c **** 	char red = 0xC0;
  31:../lib/LCD_driver.c **** 	char black = 0x00;//black background
  32:../lib/LCD_driver.c ****         char green = 0x1C; // green text
  33:../lib/LCD_driver.c **** #endif
  34:../lib/LCD_driver.c **** #ifdef	PHILLIPS
  35:../lib/LCD_driver.c **** 	char white = 0x00;
  36:../lib/LCD_driver.c **** 	char red = 0x38;
  37:../lib/LCD_driver.c **** 	char black = 0xFF;
  38:../lib/LCD_driver.c **** #endif
  39:../lib/LCD_driver.c **** 
  40:../lib/LCD_driver.c **** //This text array defines the pixel values for characters to be sent
  41:../lib/LCD_driver.c **** //to the LCD.  The array is local to the LCD driver and may not be
  42:../lib/LCD_driver.c **** //used outside of this file.
  43:../lib/LCD_driver.c **** static char text_array[475] = {0x00,0x00,0x00,0x00,0x00,/*space*/
  44:../lib/LCD_driver.c ****                               0x00,0xF6,0xF6,0x00,0x00,/*!*/
  45:../lib/LCD_driver.c ****                               0x00,0xE0,0x00,0xE0,0x00,/*"*/
  46:../lib/LCD_driver.c ****                               0x28,0xFE,0x28,0xFE,0x28,/*#*/
  47:../lib/LCD_driver.c ****                               0x00,0x64,0xD6,0x54,0x08,/*$*/
  48:../lib/LCD_driver.c ****                               0xC2,0xCC,0x10,0x26,0xC6,/*%*/
  49:../lib/LCD_driver.c ****                               0x4C,0xB2,0x92,0x6C,0x0A,/*&*/
  50:../lib/LCD_driver.c ****                               0x00,0x00,0xE0,0x00,0x00,/*'*/
  51:../lib/LCD_driver.c ****                               0x00,0x38,0x44,0x82,0x00,/*(*/
  52:../lib/LCD_driver.c ****                               0x00,0x82,0x44,0x38,0x00,/*)*/
  53:../lib/LCD_driver.c ****                               0x88,0x50,0xF8,0x50,0x88,/***/
  54:../lib/LCD_driver.c ****                               0x08,0x08,0x3E,0x08,0x08,/*+*/
  55:../lib/LCD_driver.c ****                               0x00,0x00,0x05,0x06,0x00,/*,*/
  56:../lib/LCD_driver.c ****                               0x08,0x08,0x08,0x08,0x08,/*-*/
  57:../lib/LCD_driver.c ****                               0x00,0x00,0x06,0x06,0x00,/*.*/
  58:../lib/LCD_driver.c ****                               0x02,0x0C,0x10,0x60,0x80,/*/*/
  59:../lib/LCD_driver.c ****                               0x7C,0x8A,0x92,0xA2,0x7C,/*0*/
  60:../lib/LCD_driver.c ****                               0x00,0x42,0xFE,0x02,0x00,/*1*/
  61:../lib/LCD_driver.c ****                               0x42,0x86,0x8A,0x92,0x62,/*2*/
  62:../lib/LCD_driver.c ****                               0x44,0x82,0x92,0x92,0x6C,/*3*/
  63:../lib/LCD_driver.c ****                               0x10,0x30,0x50,0xFE,0x10,/*4*/
  64:../lib/LCD_driver.c ****                               0xE4,0xA2,0xA2,0xA2,0x9C,/*5*/
  65:../lib/LCD_driver.c ****                               0x3C,0x52,0x92,0x92,0x0C,/*6*/
  66:../lib/LCD_driver.c ****                               0x80,0x86,0x98,0xE0,0x80,/*7*/
  67:../lib/LCD_driver.c ****                               0x6C,0x92,0x92,0x92,0x6C,/*8*/
  68:../lib/LCD_driver.c ****                               0x60,0x92,0x92,0x94,0x78,/*9*/
  69:../lib/LCD_driver.c ****                               0x00,0x00,0x36,0x36,0x00,/*:*/
  70:../lib/LCD_driver.c ****                               0x00,0x00,0x35,0x36,0x00,/*;*/
  71:../lib/LCD_driver.c ****                               0x10,0x28,0x44,0x82,0x00,/*<*/
  72:../lib/LCD_driver.c ****                               0x28,0x28,0x28,0x28,0x28,/*=*/
  73:../lib/LCD_driver.c ****                               0x00,0x82,0x44,0x28,0x10,/*>*/
  74:../lib/LCD_driver.c ****                               0x40,0x80,0x8A,0x90,0x60,/*?*/
  75:../lib/LCD_driver.c ****                               0x7C,0x82,0xBA,0xBA,0x62,/*@*/
  76:../lib/LCD_driver.c ****                               0x3E,0x48,0x88,0x48,0x3E,/*A*/
  77:../lib/LCD_driver.c ****                               0xFE,0x92,0x92,0x92,0x6C,/*B*/
  78:../lib/LCD_driver.c ****                               0x7C,0x82,0x82,0x82,0x44,/*C*/
  79:../lib/LCD_driver.c ****                               0xFE,0x82,0x82,0x82,0x7C,/*D*/
  80:../lib/LCD_driver.c ****                               0xFE,0x92,0x92,0x92,0x82,/*E*/
  81:../lib/LCD_driver.c ****                               0xFE,0x90,0x90,0x90,0x80,/*F*/
  82:../lib/LCD_driver.c ****                               0x7C,0x82,0x82,0x8A,0x4E,/*G*/
  83:../lib/LCD_driver.c ****                               0xFE,0x10,0x10,0x10,0xFE,/*H*/
  84:../lib/LCD_driver.c ****                               0x82,0x82,0xFE,0x82,0x82,/*I*/
  85:../lib/LCD_driver.c ****                               0x84,0x82,0xFC,0x80,0x80,/*J*/
  86:../lib/LCD_driver.c ****                               0xFE,0x10,0x28,0x44,0x82,/*K*/
  87:../lib/LCD_driver.c ****                               0xFE,0x02,0x02,0x02,0x02,/*L*/
  88:../lib/LCD_driver.c ****                               0xFE,0x40,0x20,0x40,0xFE,/*M*/
  89:../lib/LCD_driver.c ****                               0xFE,0x60,0x10,0x0C,0xFE,/*N*/
  90:../lib/LCD_driver.c ****                               0x7C,0x82,0x82,0x82,0x7C,/*O*/
  91:../lib/LCD_driver.c ****                               0xFE,0x90,0x90,0x90,0x60,/*P*/
  92:../lib/LCD_driver.c ****                               0x7C,0x82,0x82,0x86,0x7E,/*Q*/
  93:../lib/LCD_driver.c ****                               0xFE,0x90,0x98,0x94,0x62,/*R*/
  94:../lib/LCD_driver.c ****                               0x64,0x92,0x92,0x92,0x4C,/*S*/
  95:../lib/LCD_driver.c ****                               0x80,0x80,0xFE,0x80,0x80,/*T*/
  96:../lib/LCD_driver.c ****                               0xFC,0x02,0x02,0x02,0xFC,/*U*/
  97:../lib/LCD_driver.c ****                               0xF8,0x04,0x02,0x04,0xF8,/*V*/
  98:../lib/LCD_driver.c ****                               0xFC,0x02,0x0C,0x02,0xFC,/*W*/
  99:../lib/LCD_driver.c ****                               0xC6,0x28,0x10,0x28,0xC6,/*X*/
 100:../lib/LCD_driver.c ****                               0xC0,0x20,0x1E,0x20,0xC0,/*Y*/
 101:../lib/LCD_driver.c ****                               0x86,0x8A,0x92,0xA2,0xC2,/*Z*/
 102:../lib/LCD_driver.c ****                               0x00,0x00,0xFE,0x82,0x00,/*[*/
 103:../lib/LCD_driver.c ****                               0x00,0x00,0x00,0x00,0x00,/*this should be / */
 104:../lib/LCD_driver.c ****                               0x80,0x60,0x10,0x0C,0x02,/*]*/
 105:../lib/LCD_driver.c ****                               0x20,0x40,0x80,0x40,0x20,/*^*/
 106:../lib/LCD_driver.c ****                               0x01,0x01,0x01,0x01,0x01,/*_*/
 107:../lib/LCD_driver.c ****                               0x80,0x40,0x20,0x00,0x00,/*`*/
 108:../lib/LCD_driver.c ****                               0x04,0x2A,0x2A,0x2A,0x1E,/*a*/
 109:../lib/LCD_driver.c ****                               0xFE,0x12,0x22,0x22,0x1C,/*b*/
 110:../lib/LCD_driver.c ****                               0x1C,0x22,0x22,0x22,0x14,/*c*/
 111:../lib/LCD_driver.c ****                               0x1C,0x22,0x22,0x12,0xFE,/*d*/
 112:../lib/LCD_driver.c ****                               0x1C,0x2A,0x2A,0x2A,0x18,/*e*/
 113:../lib/LCD_driver.c ****                               0x10,0x7E,0x90,0x80,0x40,/*f*/
 114:../lib/LCD_driver.c ****                               0x18,0x25,0x25,0x25,0x1E,/*g*/
 115:../lib/LCD_driver.c ****                               0xFE,0x10,0x10,0x10,0x0E,/*h*/
 116:../lib/LCD_driver.c ****                               0x00,0x12,0x5E,0x02,0x00,/*i*/
 117:../lib/LCD_driver.c ****                               0x02,0x01,0x01,0x11,0x5E,/*j*/
 118:../lib/LCD_driver.c ****                               0xFE,0x08,0x08,0x14,0x22,/*k*/
 119:../lib/LCD_driver.c ****                               0x00,0x82,0xFE,0x02,0x00,/*l*/
 120:../lib/LCD_driver.c ****                               0x3E,0x20,0x1C,0x20,0x1E,/*m*/
 121:../lib/LCD_driver.c ****                               0x3E,0x20,0x20,0x20,0x1E,/*n*/
 122:../lib/LCD_driver.c ****                               0x1C,0x22,0x22,0x22,0x1C,/*o*/
 123:../lib/LCD_driver.c ****                               0x3F,0x24,0x24,0x24,0x18,/*p*/
 124:../lib/LCD_driver.c ****                               0x18,0x24,0x24,0x3F,0x01,/*q*/
 125:../lib/LCD_driver.c ****                               0x3E,0x10,0x20,0x20,0x10,/*r*/
 126:../lib/LCD_driver.c ****                               0x12,0x2A,0x2A,0x2A,0x04,/*s*/
 127:../lib/LCD_driver.c ****                               0x00,0x10,0x3C,0x12,0x04,/*t*/
 128:../lib/LCD_driver.c ****                               0x3C,0x02,0x02,0x02,0x3E,/*u*/
 129:../lib/LCD_driver.c ****                               0x30,0x0C,0x02,0x0C,0x30,/*v*/
 130:../lib/LCD_driver.c ****                               0x38,0x06,0x18,0x06,0x38,/*w*/
